"","Amauria_brandeegeana_62","Amauria_carterae_99_mesa","Amauria_rotundifolia_SRR9119150","Conoclinium_coelestinum_SRR9119114","Eutetras_palmeri_63","Eutetras_pringlei_149_quer","Eutrochium_fistulosum_SRR9119106","Galeana_pratensis_104_mex","Helianthus_annuus_SRR9119062","Lycapsus_tenuifolius_17","Pericome_caudata_50_silver","Perityle_aglossa_84_dead_horse","Perityle_ajoensis_204","Perityle_ambrosiifolia_67_green","Perityle_angustifolia_13_Eagle_creek","Perityle_batopilensis_97","Perityle_bisetosa_9","Perityle_californica_76_positas","Perityle_canescens_77","Perityle_carmenensis_122_Spellenberg9960","Perityle_castillonii_96","Perityle_cernua_84","Perityle_cfvillosa_25_tin","Perityle_cinerea_113_Powell1310","Perityle_coahuilensis_24","Perityle_cochisensis_44_cave_creek","Perityle_congesta_202","Perityle_cordifolia_27","Perityle_cordifolia_68_tecolote","Perityle_coronopifolia_28_patagonia","Perityle_crassifolia_70_ventanas","Perityle_crassifolia_74_playa_balandra","Perityle_cuneata_34_cuneata_San_antonio","Perityle_cuneata_4","Perityle_discoidea_81","Perityle_dissecta_201","Perityle_emoryi_47_punta_san_jose","Perityle_feddemae_99","Perityle_fosteri_93","Perityle_gamon_221","Perityle_gentryi_8_san_francisco","Perityle_gilensis_22_Superstition","Perityle_gilensis_salensis_225","Perityle_glaucescens_94","Perityle_gracilis_11","Perityle_harkerae_31","Perityle_hofmeisteria_4_nombre_de_dios","Perityle_huecosensis_48","Perityle_incana_3_ucla","Perityle_intricata_59_Clark_mtns","Perityle_inyoensis_9_pleasant","Perityle_jaliscana_203","Perityle_lemmonii_12","Perityle_lemmonii_85_hachita","Perityle_lemmonii_colossal_cave_206","Perityle_leptoglossa_20_rancho_las_laminas","Perityle_lindheimeri_34","Perityle_lineariloba_78","Perityle_lloydii_79","Perityle_lobata_119_mesa_tinajas","Perityle_megalocephala_19_meg_Echo","Perityle_megalocephala_29_tin_mountain","Perityle_microglossa_73_tecolote","Perityle_microglossa_83_isla_venados","Perityle_montana_80","Perityle_palmeri_21_rancho_nuevo","Perityle_parryi_80_lower_window","Perityle_pseudociliata_140","Perityle_reinana_7_mazatan","Perityle_rosei_74","Perityle_rosei_jalisco_223","Perityle_rupestris_10_rupestris_davis","Perityle_rupestris_30_albiflora_chisos","Perityle_saxicola_224","Perityle_socorrensis_san_benedicto_213","Perityle_specuicola_41_negro_bill_canyon","Perityle_stansburyi_42_rock_spring","Perityle_staurophylla_42","Perityle_tenella_86_Beaver_dam","Perityle_trichodonta_bolanos_208","Perityle_turneri_33_Mexiquilla","Perityle_vandevenderi_117_sierra_cucurpe","Perityle_vaseyi_ernst_209","Perityle_vigilans_109","Perityle_villosa_45_Hanuapah_cyn","Perityle_yellow_87"
"At1g01050",0.0207416719044626,0.00497512437810945,0.0137659783677483,0.0387984981226533,0.0235882773409578,0.021484375,0.00739827373612824,0.042483660130719,0.00744416873449132,0.0886243386243386,0.0185873605947955,0.0511363636363636,0.0364285714285714,0.101598173515982,0.0637140637140637,0.0805523590333717,0.0544488711819389,0.017274472168906,0.0528771384136858,NA,0.0547195622435021,0.0657734470158343,0.0417690417690418,0.06282722513089,0.0489967335510966,0.021551724137931,0.0315876974231089,0.0519366197183099,0.028281363306744,0.0276381909547739,0.0282308657465496,0.0401284109149278,0.0507317073170732,0.0508259212198221,0.0889894419306184,0.0140421263791374,0.0593368237347295,0.0482051282051282,0.0678362573099415,0.0472541507024266,0.0412087912087912,0.0563674321503132,0.031031031031031,0.0234260614934114,0.0613496932515337,0.0867768595041322,0.0252187339166238,0.0746835443037975,0,0.0580580580580581,0.0403618649965205,0.0340314136125654,0.0671100362756953,0.0131281122679946,0.0660919540229885,0.0430194805194805,0.0679611650485437,0.0271186440677966,0.12621359223301,0.0317662007623888,0.0538005923000987,NA,0.0352112676056338,0.0921985815602837,0.0888888888888889,0.117647058823529,0.0336,0.021978021978022,0.0228699551569507,0.0337078651685393,NA,0.0631229235880399,0.123711340206186,NA,0.0100430416068867,0.0285241835469202,0.0741721854304636,0.0518691588785047,0.0383509108341323,0.0273522975929978,0.0174825174825175,0.0354969574036511,0.0227272727272727,0.0211081794195251,NA,0.0671342685370741
"At1g01470",0.0400500625782228,0.11142061281337,NA,0.0109140518417462,0.0198598130841121,0.00478468899521531,0,0.00103734439834025,0,0.0303030303030303,0,0.0398428731762065,0,0.0138888888888889,0.0280112044817927,0.0375690607734807,0.0492610837438424,0.0296610169491525,0.0209090909090909,NA,0.0142551674982181,0.0304182509505703,0.0321027287319422,0.00983606557377049,0.00554785020804438,0,0.00673724735322425,0.000918273645546373,0.0168005843681519,0.0142083897158322,0.00599700149925037,0.0290909090909091,0.0191326530612245,NA,0.0215252152521525,0.0144063586686538,0.0459290187891441,0.0178571428571429,0.0168444693992139,0.0282208588957055,0,0.0246305418719212,0,0.0155688622754491,0.0217054263565891,0,0.00133809099018733,0,0.0486486486486487,0.00905562742561449,0.0172159370388588,0.013986013986014,0.00842696629213483,0,0.0134744947064485,0.0613207547169811,0.0394644115574348,0.0345158197507191,0.0239234449760766,0.0208926875593542,0.0340086830680174,0.0418041804180418,0.0612244897959184,0.0478927203065134,0.0183098591549296,0.0387931034482759,0.0180623973727422,0.00809138505473584,0.0567010309278351,0.00847457627118644,NA,0.00598802395209581,0.00131926121372032,0.00652741514360313,0.00681044267877412,0.018018018018018,0.00188679245283019,0.00955794504181601,0.0318471337579618,0.00535331905781585,0.00579839429081177,0.00813008130081301,0.0139567341242149,0.0528925619834711,0,0.0311714429361488
"At1g01730",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.00348432055749129,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.0144230769230769,0.0590277777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.011214953271028,NA,NA,NA,0.0366197183098592,NA,NA,NA,NA,0.00151745068285281,NA,NA,NA,0.0015220700152207,NA,NA,0.0350553505535055,NA,0.0153452685421995,NA
"At1g01940",0.0125847047434656,0.00422832980972516,0,0,0,NA,0,0,0,0.0245464247598719,0,0.00381315538608198,0,0.00111856823266219,0.00427807486631016,0.00845070422535211,NA,0.0206100577081616,0.00233918128654971,NA,0.00716845878136201,0.0182529335071708,0.0148285449490269,0.00401606425702811,0.0192572214580468,0.00398936170212766,0,0.00859598853868195,0,0.000734214390602056,0.00457317073170732,0.00215982721382289,0,0.0401119402985075,0.0354166666666667,0,0.0554347826086957,0,0.00122850122850123,0,0.0097799511002445,0.0110497237569061,0,0,NA,0.00457456541628545,0,0,0.0101302460202605,0.0184162062615101,0.00152788388082506,0.018348623853211,0.000931098696461825,0.00715421303656598,NA,0.00842266462480858,0.00516129032258065,0,0,0.00170940170940171,0.00513347022587269,0.0218140068886338,NA,0.0238726790450928,0.00431499460625674,0.0149892933618844,0.00836820083682008,0.00164880461665293,0.00364431486880466,NA,0.0547833197056419,0,0,0.00446144040790312,0,0.0143702451394759,0.00204081632653061,0.00447928331466965,0.041994750656168,0.00100300902708124,0,0.00915750915750916,0.0198863636363636,0.00975609756097561,0.00843881856540084,0.0545454545454545
"At1g02140",0.0374853572823116,0.0641025641025641,0.0168444693992139,NA,0.0214431586113002,0.00460829493087558,0.0203023758099352,0.0347734457323498,0.00616937745372967,0.0591922005571031,0.017583239805462,0.0115074798619102,0.026,0,0.0249621785173979,0.0288634996993385,0.0207382828701783,0.0531531531531532,0.0358090185676393,NA,0.0111111111111111,0.0176304654442877,0.0111599594183294,0.028913260219342,0.0205371248025276,0.0156918687589158,0.0182060390763766,0.0250085645769099,0.0385837494325919,NA,0.0224924012158055,0.0309050772626932,0.0232204035020936,0.0384251968503937,0.0652048470859781,0.017641293694871,0.048045757864633,0.023841059602649,0.0258760107816712,NA,0.023784355179704,0.0182450043440487,0.0097760958688111,0.0250189537528431,0.014544164597375,0.0170340681362725,0.00658978583196046,0.00510204081632653,0.0996784565916399,0.0186011904761905,0.00700280112044818,0.0424646128226478,0.0311587147030185,0.00935339568930459,0.00665004156275977,0.0164319248826291,0.00589496248660236,NA,0.00756302521008403,0.0357142857142857,0.019306099608282,0.0128205128205128,0.0369181380417336,0.0175953079178886,0.0555555555555556,0.0318906605922551,0.0491929285165257,0.028731045490822,0.017910447761194,0.0168141592920354,0.0296453149814717,0.0299319727891156,0.00152594099694812,0.0121347201584943,0.0163766632548618,0.0171156893819334,0.0128032345013477,0.00692383778437191,0.0117899249732047,0.0171919770773639,0.013840830449827,0.00786541402665501,0.0207509881422925,0.00779220779220779,0.0119012198750372,0.0688131313131313
"At1g02170",0.0208199871877002,0.0112888052681091,0.000291545189504373,NA,0.0161567548985906,0.0219594594594595,NA,0.00545702592087312,0.0199146514935989,0.0456852791878173,0,0.01,0.0165686798503474,0.0376310919185688,0.0725299828669332,0.010850942318675,0.0424349583228088,0.00374064837905237,0.00909681611435997,NA,0.00327088908712459,0.0145542753183748,0.0320496894409938,0.0568990042674253,0.0291406482307464,0.015748031496063,0.0224056603773585,0.00121679172581626,0.0232913325696831,0.0119912790697674,0.00944424264438794,0.00367647058823529,0.0215505913272011,0.026581343834605,0.043557168784029,0.0052337752965806,NA,0.00581395348837209,0.0377578824445309,0,0.00657714442312962,0.0313820156910078,0.00769559640872168,0.0156679494227598,0.0195439739413681,0.0207893943959024,0.0361359570661896,0.00214075461600214,0.0582980724024448,0.0687768659632669,0.0608133789433675,0.00561955605507165,0.0323709536307962,0.0322170411191183,0.0321755027422303,0.00466116887773396,0.0237580993520518,0.0165441176470588,0.000527704485488127,0.0233100233100233,0.0683585755218993,0.0605691056910569,0.0246059207996924,0.0142276422764228,0.0270185359723531,0.0155210643015521,0.0638792102206736,0.00807754442649435,0.0133237306445805,0.0107160253287871,NA,0.0172642762284197,0.00701754385964912,0.00203804347826087,0.00196656833824975,0.0498721227621483,0.0142106889094841,0.0374347069065583,0.0297029702970297,0.00273099681383705,0.00967048710601719,0.0149253731343284,0.00215982721382289,0.0110294117647059,0.0328312089609888,0.0775427995971803
"At1g02640",NA,0.00344827586206897,NA,NA,NA,0,NA,0.00134589502018843,NA,0.0392620624408704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0654761904761905,NA,NA,NA,NA,NA,NA,NA,0.00136986301369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072992700729927,NA,0.0323054331864905,NA,NA,NA,NA,NA,0.0357941834451902,NA,NA,NA,NA,NA,NA,0.0261682242990654,NA,NA,NA,NA,NA,NA,NA
"At1g03220",0.00170357751277683,0.00728155339805825,0,NA,0,NA,NA,NA,0,NA,0,0.0176643768400393,0.0180952380952381,0.00392927308447937,NA,0.0255885363357216,0.0162241887905605,0.0157194679564692,NA,NA,0,0.0190796857463524,0.00225988700564972,NA,0.000631711939355654,0.0231607629427793,0,0,0.00878972278566599,0,0.0161616161616162,0.00891530460624071,0.0307557117750439,0.0420673076923077,NA,0.00526777875329236,NA,0.00635930047694754,NA,0,0.00489236790606654,0.0313852813852814,0.00424808836023789,0,0.016,0.00398803589232303,0.0128205128205128,0.00746268656716418,NA,0.0120967741935484,0.0131040131040131,0.00586264656616415,0.00401606425702811,NA,0.0206611570247934,NA,0.0151098901098901,0.0214477211796247,0,0.0118811881188119,0.00353356890459364,0.0229485396383866,0.00122699386503067,0,NA,0.034965034965035,0.0177993527508091,0.00291545189504373,NA,0.00591016548463357,NA,0,NA,0.00151630022744503,0,0.00494350282485876,0.0106075216972035,0,NA,0.00216216216216216,0.00994200497100249,0.00819672131147541,NA,0.00705882352941176,0,NA
"At1g03250",0.0703933747412008,0.037037037037037,0,0.00122100122100122,0.00186046511627907,NA,0.0138121546961326,0,0.00864197530864197,0.0494216614090431,0,0.00172265288544358,0.000822368421052632,0.0328042328042328,NA,0.0289687137891078,0.0669230769230769,0.0757180156657963,0.018450184501845,NA,0.000998003992015968,0.0184782608695652,0.00206825232678387,0.0308880308880309,0,0.0431965442764579,0,0,0.00222057735011103,0,0.00161812297734628,0.016260162601626,0.037156704361874,0.00808229243203527,0.0584615384615385,0.0515907136715391,0.111111111111111,0.0287569573283859,0.0158013544018059,0,0.0120918984280532,0.064570943075616,0,0.00302571860816944,0.0616822429906542,0.0158870255957635,0,0.0568421052631579,0.0617848970251716,0.00148038490007402,0,0.0174757281553398,0.100686498855835,0.0170403587443946,0.0592841163310962,0.0154125113327289,0.0606796116504854,0.0182260024301337,0.00564971751412429,0.0166320166320166,0.011963406052076,0.00202702702702703,0.0411347517730496,0.028169014084507,0.0305343511450382,0.0075187969924812,0.042320819112628,0.00608695652173913,0.027979274611399,0.017913593256059,0.0643033800494641,0,0.0537745604963806,0.000696864111498258,0,0.0273492286115007,0.0244648318042813,0.00426621160409556,0.0888157894736842,0.0208136234626301,0.00737463126843658,0.00194552529182879,0.0183574879227053,0.0669456066945607,0.00410396716826265,0.0814176245210728
"At1g03470",NA,0.00826446280991736,0,0.0046656298600311,NA,0,0.0105140186915888,0,0.0109756097560976,NA,0.00758293838862559,0,0,0,NA,NA,0.0612021857923497,NA,NA,NA,NA,0.0449029126213592,0.0593667546174142,0.0162337662337662,0.000750750750750751,0.00671140939597315,0,0.00485044462409054,0,0,NA,0,0.0195530726256983,0,NA,NA,NA,0.0145299145299145,0.00323275862068966,0,0.00537056928034372,0.0122377622377622,0.00560747663551402,0.00738007380073801,0.00677637947725073,0,0.00131319763624425,0,NA,0.00741289844329133,0,0.00620017714791851,NA,0.00129366106080207,0.0226171243941842,NA,0.00965018094089264,NA,0.00897666068222621,0.00902255639097744,0.0074487895716946,0.00614035087719298,0.0476839237057221,0.0230414746543779,0.0451612903225806,0.0171232876712329,NA,0.00423370025402202,0.00488400488400488,0.00976138828633406,NA,NA,0,0.0339270568278202,0.0036697247706422,0.0154162384378212,0.008859357696567,NA,0.0292682926829268,0,0.00984251968503937,0,0.0237899917965546,0,NA,NA
"At1g03600",0.00776914539400666,0.0291970802919708,0.0065359477124183,0,0.0138613861386139,NA,0.00561009817671809,0,0,NA,0.00217627856365615,NA,0.00116144018583043,0.015668202764977,0.0178571428571429,0.0102272727272727,NA,0.0307262569832402,0.00277008310249307,NA,0.0315500685871056,0.0149082568807339,0,NA,0.00691443388072602,0.00128369704749679,0.00275482093663912,0,0.0195930670685757,0.00359712230215827,0.00909090909090909,0.00568181818181818,NA,NA,NA,NA,NA,0.0116648992576882,NA,0.00108342361863489,0.0135135135135135,NA,0,NA,0.0187441424554827,NA,0.0064143681847338,NA,NA,0.00733752620545073,0.00110741971207087,NA,NA,0.0124688279301746,NA,0.000951474785918173,NA,NA,0.00407331975560081,NA,0.00443951165371809,0.0216981132075472,0.0250368188512518,0.0191387559808612,0,0.0401891252955083,NA,0.00547945205479452,0.0229621125143513,0.0207064555420219,NA,0.0334728033472803,0.00878477306002928,NA,0,0.00884955752212389,0.0132075471698113,0.00454545454545455,0.00205338809034908,0.0110024449877751,0,0.00173160173160173,NA,NA,0,NA
"At1g04290",NA,0.0254988913525499,0,0.0119940029985007,0.0341614906832298,0,0.0198717948717949,0.0101351351351351,0,NA,0,0.0354777672658467,0.0106837606837607,0.0574776785714286,0.102040816326531,0.0448684889118102,0.0368595650571323,0.0625,0.0140646976090014,NA,0.0508826583592939,0.0316163410301954,0.0229528535980149,0.0506607929515418,0.0780600461893764,0.01468788249694,0.0261723009814613,0.00187406296851574,0.0422971114167813,0.0106640814348037,0.029038112522686,0.0617088607594937,0.0517766497461929,0.0730027548209366,NA,0.0606860158311346,0.0712343665035345,0,0.0526315789473684,0.000443852640923213,0.0332527206771463,0.058982266769468,0.0662878787878788,0.00108108108108108,0.00625782227784731,0.0475770925110132,0.040727560300514,0.0316973415132924,0.0880989180834621,0.0187265917602996,0.00087719298245614,0.0413416536661466,0.0326647564469914,0.0449116101290014,0.0511336227689339,0.0643564356435644,0.0538116591928251,0.0412303664921466,NA,0.0563380281690141,0.0232452142206016,0.0148305084745763,0.0304568527918782,NA,0.0128,0.0391566265060241,0.035132198478812,0.0397158540523087,0.0557692307692308,0.0125614418350628,0.0347490347490347,0.0650406504065041,0.0336134453781513,0.0558493060145406,0.0135135135135135,0.0549692172383465,0.0344370860927152,0.0216470588235294,0.0533707865168539,0.0205580029368576,0.0304669703872437,0.0512820512820513,0.0545645330535152,0.0201754385964912,0.0240619902120718,0.0356182795698925
"At1g04560",0.0645161290322581,0,0.0278330019880716,0.00252951096121417,0.0208926875593542,0.0201149425287356,0.022020725388601,NA,0,0.0522613065326633,0,0.0417044424297371,0.0130718954248366,0.0123456790123457,0.122923588039867,0.0228937728937729,0.0455974842767296,0,0.0197152245345016,NA,0.044613710554951,0.0442678774120318,0.0357554786620531,NA,0.0116438356164384,0.0251655629139073,0.0128676470588235,0.0393852065321806,0.0130315500685871,0.0160051216389245,0.0506024096385542,0.0215827338129496,0.0205724508050089,0.0245579567779961,0.041816009557945,0.0467289719626168,0.0398179749715586,0.0118845500848896,0.0359028511087645,0.00655430711610487,0.0481220657276995,0,0.0620549338758901,0.0223463687150838,0.0509461426491994,0,0.00705716302046577,0.0129032258064516,0.0797636632200886,0.0352852852852853,0.0149875104079933,0.00197044334975369,0.0605405405405405,0.00768573868488471,0.0315789473684211,0.00673400673400673,0.0290771175726928,0.0267489711934156,0.0396396396396396,0.036734693877551,0.0069364161849711,0.024517087667162,0.0464088397790055,0.012853470437018,0.0185185185185185,0.0536193029490617,0,0.0103871576959396,0.0050125313283208,0.00849617672047579,0.019047619047619,0.0375275938189845,0.00933609958506224,0.0165041260315079,0.0215946843853821,0.0172839506172839,0.0182025028441411,0.0560846560846561,0.019774011299435,0.0191082802547771,0.0276198212835093,0.00831600831600832,0.0384204909284952,0.0879478827361563,0.0075821398483572,0.0616016427104723
"At1g04620",0,0.00575539568345324,0,0,0.00581395348837209,0,0.00199335548172757,0,0,0.0223938223938224,0,0,0.00300525920360631,0.000629326620516048,0.00786026200873362,0.0127569099929128,0.00889192886456908,0.0261136712749616,0.00157109190887667,NA,0,0.0013550135501355,0,NA,0,0.00439367311072056,0,0,0,0.000603864734299517,0.00229357798165138,0.00240384615384615,0.0300429184549356,0.0133333333333333,NA,0.00448717948717949,NA,NA,0.0056772100567721,0.00310800310800311,0.00679245283018868,0.00165562913907285,0,0.00979706088173548,0.0155306298533218,0.00415512465373961,0,0.000662251655629139,0.037199124726477,0,0.00350672121566335,0.000709219858156028,0.000725689404934688,0,0.0189919649379109,0.0023094688221709,0,0.00937950937950938,0.00176056338028169,0,0,0.00381679389312977,0.00336700336700337,0.0483870967741935,0.0295055821371611,0.00901916572717024,0,0.000695410292072323,0.00247371675943105,0.00672645739910314,NA,0,0.00368731563421829,0.00123685837971552,0.0147194112235511,0.0038781163434903,0.00221729490022173,0.00846262341325811,0.0336134453781513,0.00812274368231047,0.00765794511805999,0.0029940119760479,0.0109289617486339,0,0.000595238095238095,NA
"At1g05190",0.0382862351868733,0.0192771084337349,0,0,0.00396825396825397,NA,0,0,NA,NA,0,0.0369822485207101,0.000843170320404722,0.0501089324618736,0.00710059171597633,0,NA,0.0318181818181818,0.00383877159309021,NA,0,0.0303030303030303,0.0163576881134133,0.0170068027210884,NA,0.0183946488294314,0,NA,0.000615384615384615,0.000893655049151028,0.00144717800289436,0.0317460317460317,0.0218156228008445,0.0245700245700246,NA,NA,NA,0.00659824046920821,0,0,0.0398803589232303,0.0189317106152806,0.0201401050788091,0,0.0112994350282486,0.0054249547920434,0.00386954118297402,NA,0.040983606557377,0.0170454545454545,0.0119718309859155,0.00235109717868339,0.0210084033613445,0.0043731778425656,NA,NA,0.0107398568019093,NA,0,NA,0.0136736554238833,0.0140762463343109,0.0172697368421053,0.0188087774294671,0.0536159600997506,NA,0.0139709833422891,0.00154083204930663,NA,0.0308300395256917,NA,0,0.0208574739281576,0.00654450261780105,0,0.0110213078618663,0.00676818950930626,0.00720576461168935,0.0165876777251185,0.00975609756097561,0,0.020440251572327,0.0232342007434944,0.00551470588235294,0.0290486564996369,NA
"At1g05720",0.0226455787203451,0.0261121856866538,0.000417885499373172,0.00309405940594059,0.00272727272727273,NA,0.0413793103448276,0,0.0175150519978106,0.0553745928338762,0.00034435261707989,0.0178954903364352,0,0.0194235588972431,0.00947867298578199,0.015748031496063,0.036557149467839,0.0332167832167832,0.00928571428571429,NA,0.0190995907230559,0.0526627218934911,0.00931098696461825,0.0152091254752852,0.0377487989018531,0.0197368421052632,0.0138089758342923,0.0170094936708861,0,0.00168350168350168,0.0213675213675214,0.00469483568075117,0.0310333443380654,0.0461811722912966,0.0736975857687421,NA,0.067287784679089,0.00405186385737439,0.0322952710495963,0.0100502512562814,0.0345717234262126,0.0213795885437676,0.000848896434634975,0.0141632500931793,0.0433632998413538,0.0158490566037736,0,0.00748502994011976,NA,0.0238095238095238,0.0130456598093327,0.0111867704280156,0.0193434935521688,0.0317460317460317,0,0.0116913484021824,0,0.000988630746416213,0.000890471950133571,0.0146627565982405,0.0133502860775588,0.0287081339712919,0.0175920835623969,0.00736196319018405,0.0660749506903353,0.0418848167539267,0.0351470091247043,0.00837988826815642,0.0129032258064516,0.0100704934541793,0.0536672629695885,0.0105820105820106,0,0.0013869625520111,0,0.00737291424136593,0.0180072028811525,0,0.012093023255814,0,0,0.00553359683794466,0.0164835164835165,0.00327510917030568,0.0311598384304674,0.0582722086389568
"At1g05910",NA,0.00554675118858954,0.0472481827622015,0.00539956803455724,0.0170588235294118,0,0.0186234817813765,0.00141643059490085,0.000618046971569839,NA,0,0.00305654610290372,0.000532197977647685,0.001085776330076,0.0153225806451613,0.00365535248041775,0.0206333973128599,0.0238938053097345,0.00573476702508961,NA,0,0.00581395348837209,0.00269832703723691,0.0126582278481013,0.00261324041811847,0.000576036866359447,0.00280373831775701,0,0.000448631673396142,0,0,0,0.0490566037735849,0.0263912794033276,0.0699166132135985,0.0108636610537751,NA,0,0.00437876299945265,0.00680693069306931,0.000564015792442188,0.009391771019678,0,0.00126635711270578,0.00622171945701357,0.00369913686806412,0.00529865125240848,0.00224845418774592,0.0386904761904762,0.00402144772117962,0.00558312655086849,0.00149105367793241,0.00481927710843374,0.0020460358056266,0.000543773790103317,0.00611932687404386,0.00114025085518814,0.00118063754427391,0.00101214574898785,0.00473484848484848,0,0.00537897310513447,0.0089171974522293,0,0.00445576066199873,0.00748663101604278,0.00330344502123643,0.000534188034188034,0.00335570469798658,0.00561167227833894,NA,NA,0.0213483146067416,0.00268456375838926,0,0.00682749203459263,0,0.000549752611324904,0.0128,0,0.00328947368421053,0.0026123301985371,0.00495294700346706,0.0035377358490566,0.000530785562632696,NA
"At1g06190",0.0183727034120735,0.0168067226890756,0.00271985494106981,0.00634920634920635,0.0160714285714286,0,0.00447928331466965,0,0,NA,0,0.0232350312779267,0,0.000898472596585804,0.017743979721166,0.0342960288808664,NA,0.0148648648648649,0.00401606425702811,NA,0.00525394045534151,0.0204878048780488,0.00824931255728689,0.017921146953405,0.0130434782608696,0.00911161731207289,0.0226739640344019,0.00207900207900208,0,0,0,0.00389105058365759,0.0396341463414634,0.0433734939759036,NA,0,NA,0.0193050193050193,0.0347912524850895,0.0228013029315961,0.00297029702970297,0.0111835973904939,0.018898931799507,0.0137429264349232,0.0145322434150772,0.0156075808249721,0.00480109739368999,0.00523560209424084,NA,0.0104790419161677,0.00672645739910314,NA,0.0163132137030995,0.00318809776833156,0.0406593406593407,0,0.0238870792616721,NA,0.00336134453781513,0.0286144578313253,0.00219298245614035,0.0209737827715356,0.015963511972634,0.0408163265306122,0.0567081604426003,0.00609756097560976,0.0261669024045262,0,0.0130841121495327,0.00711743772241993,NA,NA,0,NA,0,0.00995475113122172,0.00401606425702811,0.00182315405651778,0.010498687664042,0,0,0.0102827763496144,0.0217983651226158,0.00568181818181818,0.0100502512562814,NA
"At1g06680",0.0504407443682664,0.0387858347386172,0.02045944005743,0,0,0.0552677029360967,0.0540540540540541,0.028892455858748,0.0106649937264743,NA,NA,NA,0.0293965961835998,0.0473404255319149,0.0663780663780664,0.008,0.0597609561752988,NA,0.0500568828213879,NA,0.0510708401976936,0.0664523043944266,NA,0.0580474934036939,NA,0.061503416856492,NA,0.044263775971093,0.0420433996383363,NA,0.04644412191582,0.0164533820840951,0.0636561479869423,NA,0.0930555555555556,0.0586336740182894,NA,NA,0.0468106995884774,NA,0.046583850931677,0.0384951881014873,NA,NA,NA,0.0308571428571429,NA,NA,0.0463917525773196,NA,NA,NA,0.0501278772378517,NA,0.0650537634408602,NA,0.0468942821883998,0.0876068376068376,0.0598290598290598,0.0755364806866953,NA,NA,0.0536437246963563,0.0679611650485437,0.0679851668726823,0.0896860986547085,NA,NA,0.0287539936102236,0.0309734513274336,NA,0.0494652406417112,0.0370210934136892,NA,0.0216494845360825,NA,0.0726375176304654,0.0558777016341592,NA,0.0252608456891818,NA,0.049738219895288,NA,0.0254237288135593,NA,NA
"At1g06690",0.0117531831537708,0,0,0,NA,NA,0,0,0,NA,0.00611353711790393,0.00225903614457831,0.00667302192564347,0.00556173526140156,0.00735294117647059,NA,0.0180475799835931,NA,0.00280504908835905,NA,NA,0.0138339920948617,0.00392927308447937,0.00668896321070234,0,0.0485312899106003,0,0,0,0.00742574257425743,0.00154559505409583,NA,0.00348837209302326,0.00878594249201278,NA,0.00248550124275062,NA,0.000895255147717099,0.00512820512820513,0.00177935943060498,0.00447928331466965,0.00557768924302789,0,0.00571895424836601,0.0155038759689922,0.00237812128418549,0.00307881773399015,NA,NA,0.00367376928728876,0.010536398467433,NA,0.00820512820512821,0.00881834215167548,NA,0.0128322639780018,0.00316789862724393,NA,0.0165837479270315,0.0276381909547739,0.00310800310800311,0.00696055684454756,0.0131712259371834,0.0315315315315315,NA,0.00869565217391304,0.0196575776791376,0.00341296928327645,0,NA,NA,0.00284900284900285,0.00922131147540984,0.00152788388082506,0,0,0,0.00462962962962963,0.0097799511002445,0.00101010101010101,0.00333611342785655,0.00351699882766706,0.00182315405651778,NA,0,NA
"At1g07040",0,0.00969932104752667,0.00323415265200517,0,0.00326583932070542,0,0.00856164383561644,0.00189393939393939,0.0269205515430072,0.0402684563758389,0,NA,NA,0.0205410821643287,0.0313676286072773,0.0757389162561576,0.0446650124069479,NA,0.00984102952308857,NA,NA,0.044973544973545,NA,0.0256410256410256,0.0322738386308068,0.04,0.058016219588272,0.0093167701863354,0.0119418483904465,0.00675675675675676,0.0412371134020619,0.026973026973027,NA,NA,NA,0.012306289881495,NA,0.00693909020817271,NA,0,NA,0.0254237288135593,0.0137804317868627,0.0110864745011086,NA,0.0136882129277567,0.00254065040650406,0.0493009565857248,NA,0.0553613053613054,NA,0.0345158197507191,0.0257123002084781,0.0580490724117295,0.0342717258261934,NA,NA,0.00137741046831956,0.0021505376344086,NA,0.0661310259579728,0.057625434674615,0.0223413762287757,0.0500945179584121,0.0115718418514947,0.029935851746258,NA,0.00270453008789723,0.0435835351089588,0.0216110019646365,NA,0.0261832829808661,NA,0.0221280602636535,NA,0.0612708018154312,0.0368632707774799,0.0431396045536249,0.0293436293436293,0.00351935646053293,0.0609402205455601,0.040386803185438,NA,0.0043859649122807,0.0602791878172589,NA
