"","Amauria_brandeegeana_62","Amauria_carterae_99_mesa","Amauria_rotundifolia_SRR9119150","Conoclinium_coelestinum_SRR9119114","Eutetras_palmeri_63","Eutetras_pringlei_149_quer","Eutrochium_fistulosum_SRR9119106","Galeana_pratensis_104_mex","Helianthus_annuus_SRR9119062","Lycapsus_tenuifolius_17","Pericome_caudata_50_silver","Perityle_aglossa_84_dead_horse","Perityle_ajoensis_204","Perityle_ambrosiifolia_67_green","Perityle_angustifolia_13_Eagle_creek","Perityle_batopilensis_97","Perityle_bisetosa_9","Perityle_californica_76_positas","Perityle_canescens_77","Perityle_castillonii_96","Perityle_cernua_84","Perityle_cfvillosa_25_tin","Perityle_cinerea_113_Powell1310","Perityle_coahuilensis_24","Perityle_cochisensis_44_cave_creek","Perityle_congesta_202","Perityle_cordifolia_27","Perityle_cordifolia_68_tecolote","Perityle_coronopifolia_28_patagonia","Perityle_crassifolia_70_ventanas","Perityle_crassifolia_74_playa_balandra","Perityle_cuneata_34_cuneata_San_antonio","Perityle_cuneata_4","Perityle_discoidea_81","Perityle_dissecta_201","Perityle_emoryi_47_punta_san_jose","Perityle_feddemae_99","Perityle_fosteri_93","Perityle_gamon_221","Perityle_gentryi_8_san_francisco","Perityle_gilensis_22_Superstition","Perityle_gilensis_salensis_225","Perityle_glaucescens_94","Perityle_gracilis_11","Perityle_harkerae_31","Perityle_hofmeisteria_4_nombre_de_dios","Perityle_huecosensis_48","Perityle_incana_3_ucla","Perityle_intricata_59_Clark_mtns","Perityle_inyoensis_9_pleasant","Perityle_jaliscana_203","Perityle_lemmonii_12","Perityle_lemmonii_85_hachita","Perityle_lemmonii_colossal_cave_206","Perityle_leptoglossa_20_rancho_las_laminas","Perityle_lindheimeri_34","Perityle_lineariloba_78","Perityle_lloydii_79","Perityle_lobata_119_mesa_tinajas","Perityle_megalocephala_19_meg_Echo","Perityle_megalocephala_29_tin_mountain","Perityle_microglossa_73_tecolote","Perityle_microglossa_83_isla_venados","Perityle_montana_80","Perityle_palmeri_21_rancho_nuevo","Perityle_parryi_80_lower_window","Perityle_pseudociliata_140","Perityle_reinana_7_mazatan","Perityle_rosei_74","Perityle_rosei_jalisco_223","Perityle_rupestris_10_rupestris_davis","Perityle_rupestris_30_albiflora_chisos","Perityle_saxicola_224","Perityle_socorrensis_san_benedicto_213","Perityle_specuicola_41_negro_bill_canyon","Perityle_stansburyi_42_rock_spring","Perityle_staurophylla_42","Perityle_tenella_86_Beaver_dam","Perityle_trichodonta_bolanos_208","Perityle_turneri_33_Mexiquilla","Perityle_vandevenderi_117_sierra_cucurpe","Perityle_vaseyi_ernst_209","Perityle_vigilans_109","Perityle_villosa_45_Hanuapah_cyn","Perityle_yellow_87"
"At2g15290",1224,517,1163,832,2141,822,1029,582,991,1060,1560,1272,911,1352,1331,1092,968,801,853,1137,947,2156,400,1639,1678,2410,1656,1550,1441,803,468,1498,684,825,1399,1310,1092,1093,1270,1185,968,2287,1341,2271,677,1746,1205,641,2821,3228,1090,808,1405,1117,1318,1116,1043,556,756,2715,3162,909,733,779,451,1637,1165,436,1042,2568,623,1137,1142,821,3037,2068,1093,383,977,426,1469,1090,430,2493,1416
"At2g16950",1355,866,1352,732,1293,818,1409,378,1023,NA,1375,1535,1553,1024,1221,1159,1638,960,1017,2160,242,1135,573,2152,1216,1450,1538,1649,1521,933,264,899,1411,NA,1546,1258,1128,1413,1495,1027,1494,2009,1211,1361,995,1957,1511,649,1631,1579,1145,1484,954,1797,1574,1300,1130,946,1080,1560,1765,1148,682,1313,787,1952,1360,1461,1257,1469,615,1227,1987,1068,1542,1443,1517,739,1240,1433,1413,1611,415,1288,NA
"At2g17120",1672,682,2014,647,1257,NA,1467,673,1573,1321,1708,998,1290,1253,861,281,1028,153,920,1167,1219,1155,625,1969,1254,1703,1537,1484,667,270,341,281,1023,940,919,NA,589,1318,286,1126,1671,1556,568,1301,539,569,475,626,1564,1401,285,1399,1331,1301,1347,1295,872,814,1028,406,1296,474,252,273,667,1458,1255,1512,1720,267,255,1207,1550,321,1338,768,1191,641,804,578,296,1669,240,320,NA
"At2g23090",1047,303,1078,792,1038,379,851,438,712,1060,1088,688,968,759,611,1056,1395,692,711,920,636,1106,259,1574,982,996,1346,1069,879,691,367,729,960,870,1133,510,1118,1032,1064,939,670,1071,1135,638,785,1577,1215,466,1123,1270,1272,792,991,985,741,429,936,454,638,1179,2152,890,339,782,155,1232,940,963,1036,1381,290,793,1289,1046,1078,1106,869,341,956,1222,853,1048,552,806,1189
"At2g25310",4054,438,2132,1148,1670,573,1918,638,2209,2745,1937,3412,2721,1549,1426,3672,3699,2708,1359,1612,1723,2525,320,4173,2849,3689,4136,1877,1842,1269,483,1637,3668,1455,2016,2936,2906,3134,1982,3410,1901,3430,4000,1599,2473,2131,1889,2659,3816,3801,2672,1694,1847,2488,3072,2219,2996,578,1164,3446,3736,2385,301,4446,815,4027,2505,1804,2748,3525,680,1596,3906,3039,1642,3767,3132,742,1580,1818,1475,1822,1001,1753,1714
"At2g26670",4441,1102,2354,1366,1240,734,1547,849,1839,1749,2121,3200,2895,1747,1643,2914,3002,152,1677,1888,847,2927,469,3273,2231,2982,2986,3460,1290,1696,1449,2135,2599,2270,2239,1801,3436,2781,1080,1810,NA,2934,2709,2539,2653,2963,2813,166,2991,3140,806,818,2996,2786,1167,1873,1453,1628,1176,2633,3283,648,570,866,1148,NA,1509,1463,1965,1866,1127,3645,3100,2178,3225,1856,2844,655,2119,2850,NA,2660,1215,2888,3057
"At2g26970",792,1205,2351,877,726,415,1011,835,794,732,2186,2299,2003,1819,1273,2325,1389,700,1629,2372,1536,1853,245,2531,2285,2304,2216,1902,NA,1077,831,2636,686,802,885,757,2216,1823,1496,1896,2120,2286,2051,1819,887,2027,2657,1523,1951,2581,1881,2068,1890,2082,2016,1648,2019,898,1167,2092,2813,1258,354,785,750,2789,1739,1858,1665,1699,629,1908,2663,633,2277,1954,2107,653,1444,2029,1611,1974,643,2369,1740
"At2g27170",1161,546,1147,868,1105,302,704,520,856,1571,1323,927,1150,1001,1218,1018,1234,959,847,1003,906,1258,320,1584,1168,1327,1522,1492,1274,925,514,997,1319,896,1427,1026,1262,897,1241,1201,1473,1132,1419,1064,1170,1813,1492,1033,1334,1385,1279,1065,1289,1072,1227,688,1001,586,613,1438,1469,735,388,959,389,911,938,1238,815,1253,329,1255,1419,1058,1649,1197,1145,469,1087,1481,874,1064,391,1447,1016
"At2g27450",950,934,2224,1605,1899,385,1629,660,1714,1256,2612,2496,2253,2210,1694,2251,2808,2138,1586,1009,2115,2268,568,2991,1824,2906,4062,2671,2701,1544,746,2034,2527,1062,1337,1141,2273,1794,2708,2142,2425,2456,2642,1106,2113,2885,2315,NA,2665,2637,2150,1969,NA,2223,3049,1764,1945,1137,1146,2712,2849,1942,275,2121,893,3036,2255,1491,2210,1242,427,2286,2758,2027,2818,2303,1026,838,1725,2782,2489,2408,1084,2404,1232
"At2g27470",901,380,111,723,911,382,706,NA,825,788,994,1260,1252,800,525,973,640,712,845,950,927,708,237,1209,236,332,1025,826,975,403,289,NA,478,703,897,717,993,895,979,857,1241,1367,872,1306,831,397,926,820,860,530,959,955,1152,1139,117,622,770,505,535,818,947,725,NA,593,325,940,932,1311,857,1051,409,1097,1228,869,1030,985,1180,297,919,979,1030,627,332,778,1099
"At2g27600",2064,1032,1199,1665,2970,566,1709,678,862,1199,2287,2089,1181,1989,1371,1621,1390,2109,2651,878,1019,2097,1355,2724,2007,1806,2300,4005,2075,2221,1517,3268,1098,1263,NA,2998,2265,1104,2504,1079,2095,2098,1247,2877,3125,2952,2336,1871,2251,2291,2877,2209,2159,2062,2409,782,2704,600,1292,2171,2392,1333,759,1763,985,2501,3072,2491,1037,3274,1364,870,2518,2646,3279,2177,1244,924,904,3330,3331,2169,1043,2552,3208
"At2g27960",784,332,1028,775,776,243,881,265,726,796,965,758,981,784,488,948,1062,631,702,893,736,648,NA,2422,696,1078,944,1299,1062,580,394,803,1258,732,1015,700,1155,985,890,1018,935,1056,1275,775,1020,1497,1102,535,901,811,1144,735,866,1019,976,785,882,501,559,1006,1143,425,478,645,299,1652,888,814,830,1043,417,1041,2337,883,719,916,995,462,766,745,1206,984,252,984,536
"At2g30410",922,451,1099,864,1019,295,899,NA,813,896,1222,1411,1126,943,609,804,874,670,741,1028,974,940,247,1505,764,988,1338,1452,1197,639,485,969,1264,922,1211,910,1194,943,896,950,1141,1066,1196,1059,957,1631,1125,614,1090,1117,1099,1114,1006,983,1141,781,989,599,558,1214,1383,830,380,1024,304,1183,1125,1258,1006,1170,409,1045,1456,894,1059,1062,831,388,879,1280,1152,944,641,987,1124
"At2g31040",1993,1065,2336,1122,1679,NA,1699,684,1895,3436,2579,2239,1950,1294,753,2162,2334,1745,1524,2079,1614,2068,586,2961,1976,2404,3046,2149,2437,1735,1095,2441,2299,2790,2513,2043,2493,2000,2008,2058,2849,2394,2245,1208,1829,2574,2724,NA,1538,2181,2409,2086,3137,2636,2037,2060,2061,1035,1449,2278,2362,2324,441,2483,297,2419,2163,2588,2119,1359,274,2119,3034,1718,2412,2184,2088,885,1867,2348,2339,2193,1029,2292,2069
"At2g32520",1291,871,1086,798,2034,265,867,348,828,1502,1188,1297,957,1030,733,2021,884,1639,1399,978,637,1109,NA,1489,1078,1161,1181,1099,2123,597,470,1813,1149,2561,1209,1913,1153,960,1251,1981,2192,1115,1198,1009,1059,1569,1169,757,1371,1227,1917,2039,1266,1093,853,1057,1770,579,643,963,1097,1706,250,1522,476,2015,1132,364,1946,2551,NA,944,1494,1069,1264,997,1020,414,1799,1649,1095,1023,379,1209,2223
"At2g33220",862,857,2092,1534,1816,466,990,719,1865,1870,2479,1104,911,810,1136,980,1124,661,1025,833,1683,967,278,1443,626,1176,1177,1424,2083,753,965,1899,1015,1457,1091,NA,2003,991,1722,1953,765,1034,1924,829,1578,2860,1078,347,1076,1035,1604,971,1036,1133,651,828,1353,485,530,1057,1148,538,603,1281,472,1142,2109,945,1877,1160,579,662,1202,1059,1026,1055,1004,721,1784,2602,2240,1036,668,976,1069
"At2g36230",1873,389,1071,765,1255,269,1557,709,1835,1152,2554,2589,2125,2013,1032,2000,1338,2107,1618,1911,2060,1556,514,2817,1867,2385,2859,1233,1528,1561,294,2352,1960,1540,2437,NA,1608,1874,2739,1892,2256,2273,2224,2131,1710,2979,2208,671,2520,2307,1778,2213,2498,2379,2475,1821,2430,880,505,2277,2554,1723,317,1094,833,2778,900,2110,739,2412,370,1944,2963,2006,2634,1917,1317,1162,2225,2628,2038,1162,891,2463,NA
"At2g36930",961,523,1152,250,800,NA,914,NA,483,803,1150,702,1015,931,444,841,1466,724,701,946,616,1011,NA,1131,804,1143,1120,1060,983,550,456,1152,959,846,1091,818,1225,561,652,727,1348,1021,905,921,829,1265,1139,619,1321,1273,750,882,747,978,1161,763,101,482,523,977,1279,830,262,694,438,1283,1131,973,1038,1017,344,786,1174,918,1194,500,511,449,919,1082,1178,983,434,1206,1194
"At2g38040",1736,2078,1798,1064,1515,1246,2839,963,1066,1493,1704,1496,2281,1553,1162,1719,1112,1448,1494,1704,1689,1740,792,1877,228,1617,1816,1676,2796,1199,760,NA,1826,2676,1378,1485,2101,1224,1768,1193,771,1546,2284,1588,1740,3241,1750,1503,2805,1750,1782,3035,1853,1444,1580,1348,1465,1054,959,1625,1422,1495,1084,2297,1281,1132,1864,1584,1641,NA,1076,1373,3027,1450,1496,1490,1631,860,1528,1897,1516,1184,1055,1024,NA
"At2g39780",1236,593,1092,790,926,418,848,425,695,1221,1076,1183,1110,806,742,1100,1208,690,782,993,921,807,267,1529,860,1000,1308,1414,1119,514,268,966,912,811,1386,848,1007,795,1464,996,1407,1193,1206,763,909,1530,1213,767,1041,1042,991,1100,1569,1193,996,948,725,594,450,989,1413,761,300,588,389,1426,1139,1057,949,1416,269,1110,1600,831,1047,921,887,349,1016,1181,1687,1114,737,1516,1171
"At2g40620",397,519,1112,801,973,326,865,393,770,911,1231,1045,1533,1210,676,650,1521,906,585,253,899,1082,319,1515,1024,1656,1258,1347,2180,291,418,1040,744,303,1129,785,281,445,1226,1051,814,870,602,1025,269,1532,1102,309,993,1167,278,323,1169,1114,1076,804,NA,553,261,1051,1226,527,306,NA,455,1459,1061,936,1397,507,NA,1127,897,935,1333,752,1156,446,1467,1233,917,1029,453,1265,658
"At2g41490",2586,1901,2885,2039,1520,789,2238,802,1778,2588,2803,3170,3593,3789,2856,2809,3047,1174,1253,3057,2874,3183,570,3360,3645,5818,5127,3321,2726,1266,560,1449,2869,2509,4800,3602,3111,3325,2728,2555,6624,2852,3170,3589,1479,5087,2668,3000,3970,2872,1042,4570,3978,2734,2174,3351,1514,NA,1283,3936,2983,2413,393,1280,757,3764,4490,2708,1587,3173,320,3140,5334,3442,2706,2654,3181,1103,1486,4063,3335,2506,1091,5094,4748
"At2g44140",1536,843,1580,1363,1292,947,1737,1294,1597,1547,1842,1588,1739,1613,1242,1563,1972,778,1177,1373,1203,1538,319,1927,1103,1577,1874,2013,1773,1227,981,1308,2335,1337,1558,1336,1506,1356,1529,1478,1542,1578,1504,1498,1509,2178,1772,1351,1721,1723,1528,1271,1885,1672,1721,1455,1253,857,964,1672,1509,1251,1187,1524,814,2032,1695,1605,1652,1135,1061,1545,1932,1302,1906,1611,1566,941,1480,1787,1520,1588,950,1855,1543
"At2g45620",1362,1017,1498,1160,1434,331,1224,1078,1249,1478,1685,1794,1470,1445,1487,1500,1794,1080,1233,1390,1505,1538,665,2002,1556,1609,1672,1713,1574,1096,698,1650,1655,1347,1704,NA,1541,1369,1573,1403,4363,1581,1673,1427,1475,1867,1559,933,1604,1796,1638,1480,1666,1477,1709,1346,1440,913,975,1695,1787,1493,742,1446,927,1895,1312,1546,1407,1608,743,1444,1883,1246,1691,1601,1473,648,1345,1792,1607,1827,928,1667,NA
"At3g02540",992,491,1025,787,1121,316,1575,418,726,1000,1398,1074,944,920,585,1141,1744,151,781,879,633,1000,432,1381,978,1298,1405,2596,1479,817,509,905,1251,871,1159,1016,1057,1571,1299,1052,1234,2004,1375,1006,944,1510,1250,427,1294,1161,1021,1853,1109,943,1434,1546,895,639,576,1279,1504,835,329,847,298,1606,1100,1145,1014,1217,231,956,1677,806,1346,1149,1063,373,1028,1892,422,929,342,1139,1185
"At3g03100",830,856,2060,1481,1402,293,1409,732,1303,829,1375,2047,839,1948,616,1930,2009,1174,1177,759,2032,860,265,2534,2470,1975,3589,2300,1256,1152,555,1906,1795,875,2614,1451,1428,1644,2055,1663,2224,2638,1463,1181,1177,2335,2048,1116,2113,2181,1180,2709,832,2155,1772,1644,1014,440,1155,867,1047,906,392,1063,749,4721,1273,2604,1636,NA,232,1798,2368,1624,1135,824,1835,820,1573,1611,2027,3593,896,1042,2164
"At3g04610",884,489,1234,472,931,284,859,292,773,958,1216,1344,692,736,863,1008,1308,735,821,834,954,1194,357,1469,854,994,948,1470,1351,697,398,1228,1293,944,1143,990,1042,959,1048,1008,885,979,1164,945,1235,1459,930,794,1237,1266,1216,304,1025,983,1092,856,939,591,391,1060,1346,688,461,600,303,1319,856,1003,833,1073,422,1085,1541,1058,1097,875,941,300,845,1122,1088,993,498,1353,1020
"At3g05070",746,544,1386,747,1218,NA,856,679,1021,1400,1237,1362,1115,1288,576,1216,1490,1116,1126,1219,NA,1189,506,1691,NA,1399,1768,1431,1466,722,601,1364,1435,999,1503,1148,1349,1101,1297,1187,1497,1720,1484,1069,1173,1498,1399,566,1595,1430,232,1268,1674,1639,785,1195,994,773,622,1214,1563,1167,751,1316,637,415,1334,768,1074,1371,700,1355,1715,1145,1527,1568,1327,637,1155,1528,1209,424,641,1367,1393
"At3g06050",2052,1192,2239,1375,1827,268,2050,255,1476,1889,2419,2898,712,1133,1266,1437,2403,943,1775,914,1809,1978,657,2094,994,1013,1585,4119,NA,1166,715,1220,1086,1127,2053,744,2367,746,4183,1648,NA,1152,1204,914,1750,4242,2337,1712,2500,1103,1013,695,2481,391,1168,1583,2171,1619,1221,2281,2600,1066,321,2807,852,2671,804,1001,1943,1404,361,905,2434,1639,994,646,1854,980,2050,2135,951,2150,686,2393,2171
"At3g07470",1605,535,1795,1282,2249,NA,785,1125,NA,1877,2357,2314,2542,1786,1383,2143,1866,2100,1580,1604,2004,2078,1944,2292,1804,2018,1021,2642,1078,2443,855,1556,854,2697,1846,1622,3183,1544,1877,1991,2127,1135,3107,1808,2815,2929,2126,1806,2028,2203,3163,1831,4072,1704,795,2019,791,1195,2008,2114,2038,1578,689,1925,899,2677,1103,1929,1823,2233,605,822,2355,728,3582,1977,1851,1029,1634,3613,2203,2066,839,1871,3105
"At3g09740",1014,565,1149,1583,1021,571,767,587,792,1160,1064,2256,1266,1366,861,899,1474,2055,892,1114,691,797,253,1577,950,1252,1294,1049,1258,1009,365,827,1046,871,401,767,1124,936,1270,858,1473,1096,1323,561,1066,2731,1141,629,2113,1112,1358,1730,1072,1126,1197,929,866,624,555,1217,1376,599,443,982,375,1343,1180,611,1004,1208,339,1136,1277,832,1164,881,1173,425,908,1139,1483,1065,613,1295,1303
"At3g10920",2169,1001,2014,302,1854,564,2449,834,713,1059,1198,1953,3000,1490,1376,2123,2856,1250,827,1770,1581,1608,333,2442,1465,1703,2640,2550,2138,1146,1031,2272,1889,996,3432,1689,2226,1790,2283,809,1774,1901,731,2013,614,2326,3200,1150,1046,1763,716,1840,2073,1789,3403,1973,188,1045,967,2031,4559,1243,NA,2263,1024,2490,2015,1420,1847,2283,NA,1064,2444,1664,3212,1749,1750,861,1899,2195,1732,2106,824,2482,3269
"At3g12600",1126,627,1191,787,1234,264,795,407,888,1199,1385,1231,1031,1140,557,1221,1193,151,823,851,893,1029,278,1463,1093,1109,1527,1496,1122,696,413,1095,1080,792,1245,499,2552,984,1159,978,971,1080,1237,971,986,1413,1374,912,1223,1206,801,1011,1236,1181,1177,999,866,594,710,1191,1019,638,403,869,514,1313,2387,1259,1130,1372,421,309,315,952,1466,1409,1127,454,1053,1271,1178,1119,477,1155,698
"At3g13200",2662,1109,2609,1412,2545,265,1942,524,812,1691,3026,2022,2561,2178,1298,3138,1957,600,1826,2883,1602,1627,390,3741,1487,3011,2268,2145,2682,394,1050,694,2665,2127,2981,717,2876,1593,3087,1432,2062,2965,3355,1835,2054,3532,3173,NA,2511,2452,2734,1840,2349,2394,1486,595,1001,1573,1205,1721,2634,451,301,2710,292,2783,3072,1447,2868,2711,385,2558,3368,1628,1706,2285,2457,1115,2001,2726,2289,NA,832,2447,1741
"At3g15640",1002,472,1159,1269,1033,596,989,284,895,1152,1097,1234,942,1040,905,1071,155,954,950,925,289,1099,359,1129,519,1137,1406,1589,1261,479,567,1088,1252,982,1338,994,1188,1109,1284,1066,1407,1080,1341,1199,660,1022,1106,264,1420,1250,1138,1065,1358,1210,1280,1074,960,1268,614,1178,1153,1159,442,1042,452,1382,1078,819,1085,1176,508,1196,530,973,859,793,1109,437,981,1538,1133,1139,421,1019,1091
"At3g18760",769,357,927,762,824,314,1167,503,826,941,1095,988,910,970,656,962,185,739,714,909,880,922,NA,1409,1039,1107,1309,1573,1310,715,340,367,560,765,827,973,1036,994,1149,1025,1251,1117,1400,1026,956,1472,1147,510,1131,1105,1186,1003,972,1207,930,798,884,573,945,1250,835,623,237,650,NA,1248,1054,1132,845,1181,416,1052,1323,801,1276,843,765,379,912,1083,705,358,522,1076,999
"At3g19900",1279,426,1049,719,982,NA,759,437,907,966,1147,1105,1171,553,476,1297,1418,683,759,704,601,917,340,1374,950,1182,1249,1271,1265,720,347,977,1194,936,1155,805,1101,894,978,884,1108,1144,1299,833,826,1317,1111,1187,1335,NA,1078,946,1163,1103,1097,1900,798,567,569,1012,996,887,NA,854,348,1625,1038,965,866,1168,383,1717,2002,809,1163,688,1042,295,1062,1096,1287,1148,507,1152,1213
"At3g21400",1836,983,1194,1140,2100,692,1116,758,1651,2157,2459,2400,1535,2024,1836,2478,2921,1900,1562,1617,2022,1527,594,2765,2241,1168,2229,2741,2718,1286,622,1196,1620,1485,2577,1066,2328,2063,2225,1664,2365,2108,2433,2010,2097,2977,2900,NA,1596,2588,1970,1985,2650,2362,2114,1986,1059,1226,1436,2273,1905,1520,758,699,830,3412,2176,2309,938,1312,354,2310,2873,1585,2302,2161,2319,995,1975,2476,2574,968,1015,2851,NA
"At3g24730",980,329,2172,787,1501,275,1254,619,281,824,2238,2112,1708,1839,1302,1811,524,806,1490,772,849,1303,136,1865,1320,1556,NA,1401,1235,841,290,1737,1121,1308,2088,2479,1249,1591,1036,2010,965,1758,1310,1310,919,1370,1108,349,1519,1655,775,1863,1973,1920,1278,1241,927,547,562,1435,1773,1273,229,1137,342,1574,1902,484,1521,2064,255,726,1424,783,1702,1848,1752,283,1721,1401,1819,970,340,1955,1475
"At3g26070",1089,442,605,748,980,NA,775,257,1239,969,1031,1139,1008,782,564,1023,1054,994,940,1024,803,1650,NA,1188,938,1109,1313,2159,883,1017,734,832,1023,788,737,793,2159,797,1880,645,943,2318,2009,785,1003,2895,1060,442,1309,1019,1970,1071,1931,1066,870,879,817,578,524,1228,1367,911,348,872,354,1540,1053,466,900,1116,NA,946,1359,935,1314,635,922,345,1326,751,1751,1308,395,2272,1173
"At3g27340",859,1007,1969,834,1886,242,1611,679,1605,1976,2568,2482,2097,1014,NA,1908,844,1595,816,1741,908,1875,491,1142,1662,1798,1909,2386,2395,577,753,NA,1937,1472,1824,1469,2168,906,2303,778,2606,1924,2246,1803,1999,2831,1970,597,2097,2104,1800,NA,725,1938,1832,841,1531,838,949,1117,1828,1424,550,678,281,2522,1460,1218,1852,1139,675,1800,2464,1656,2105,1159,1061,261,1948,2220,2310,1950,398,2110,2260
"At3g44680",950,513,1031,792,482,228,687,240,767,1151,1297,1343,608,894,512,960,1156,567,737,690,740,1013,NA,1519,807,1189,1399,1407,1138,700,487,748,1130,780,1198,370,1226,820,1224,945,1288,1285,1156,780,963,1560,1164,532,1168,1238,735,799,792,960,1352,890,867,528,371,1181,1247,1084,362,928,373,1374,1129,1245,1007,1192,329,1104,1595,823,1283,1041,1088,333,959,1246,990,1006,748,1405,1255
"At3g46560",895,473,1081,840,1137,NA,844,396,721,1075,1129,1299,1065,766,573,1340,1192,151,849,1012,1038,939,276,1808,890,1134,1382,1442,1233,530,609,1243,1097,899,1229,1053,1202,929,1287,860,1160,940,1465,789,1034,1573,1210,930,1304,1294,1089,864,1253,1114,1377,1128,869,598,584,2158,1505,832,432,869,415,1248,1312,1056,882,1305,421,899,1324,977,1248,1051,998,346,1115,1434,1208,1090,467,1090,1119
"At3g47810",1114,917,1436,993,1127,497,1121,441,942,1140,1603,1485,1341,1266,680,1043,1482,301,959,1076,1112,1180,587,1779,NA,1324,1654,1571,1588,1012,637,1283,NA,1486,1331,909,1498,1112,1325,1193,1224,1218,1396,1481,1257,1238,1295,624,1436,1536,1895,1137,1711,1335,1234,1272,953,694,784,1390,1394,1209,439,1172,930,1311,1321,1487,1086,1320,473,1197,1131,1064,1410,998,1076,151,1111,1718,1472,873,569,1502,1428
"At3g47860",2076,1155,2314,1493,2098,507,1708,802,1656,922,1941,2613,1943,2096,691,2257,2533,1688,1742,2277,2103,2152,1139,3250,2274,2509,3042,3287,2432,1446,895,2730,1344,1001,2109,1094,2175,1980,2517,1977,2506,2234,2231,2031,2184,3011,2619,940,2532,2735,2265,2353,2608,2213,2342,816,1442,1200,1431,2319,2968,1750,807,2075,830,3254,2270,2430,1985,NA,1030,2464,2966,1866,2752,2318,2386,1038,2106,2754,2429,2325,602,3372,1230
"At3g48030",868,535,1041,768,865,NA,788,NA,835,1010,871,1149,1009,909,609,1042,1108,336,514,733,752,836,231,1492,861,1086,1307,1443,1152,627,377,863,1038,851,1315,1123,1030,869,913,937,1070,1098,991,786,779,1087,283,530,978,886,700,452,924,969,882,742,783,626,476,716,965,362,443,193,341,1251,1124,913,945,1213,NA,941,1238,740,1447,895,945,297,959,1211,837,1215,460,958,984
"At3g50860",851,231,569,759,1562,405,804,271,768,822,1184,1617,1181,648,496,1003,2135,971,1541,900,698,1371,NA,2418,1013,860,771,1016,1300,297,310,760,942,374,2122,717,920,821,1102,852,1633,736,709,1512,584,1098,1998,454,1973,1711,645,1559,753,598,918,1141,1588,550,806,1879,912,272,345,648,270,1326,1094,786,727,NA,NA,913,874,936,806,651,1741,325,636,1934,1537,896,277,1906,775
"At3g51800",678,1387,1206,1985,1327,1096,1728,1454,846,2411,1721,1556,1438,1312,961,1554,2191,NA,NA,1215,1247,1485,798,1993,1231,2910,1973,1773,1595,1533,1407,1053,1431,1967,1391,637,1415,1361,1321,1418,1751,1456,1343,1435,1309,1138,1554,931,1168,1693,1311,2385,1327,1520,2736,1942,2112,1533,846,1376,1354,2991,1459,1436,1112,1780,1375,2564,1425,1685,1055,1584,2525,2116,1682,1500,1299,1217,1180,1607,1377,1481,1566,1527,2729
"At3g52300",804,417,1093,819,927,299,724,308,741,980,1333,1163,827,993,987,1156,1535,609,718,1895,1696,1815,341,715,386,998,1207,2785,862,690,556,1127,989,799,1007,1092,988,1671,1182,995,337,737,1178,752,1026,1067,1891,554,2207,1656,856,581,615,989,977,1610,795,570,649,1889,2179,1068,NA,682,153,1596,939,1139,1032,1220,448,966,1250,798,616,539,1309,354,986,915,1138,1423,289,1986,966
"At3g52750",1998,1131,3515,1150,1925,259,1208,409,1491,779,890,1386,821,426,821,1979,2343,1457,1938,933,1814,395,502,1662,2399,2391,2581,1664,2633,1078,862,1481,1801,751,1972,1009,2330,647,2430,1391,1033,2364,2404,1928,744,2060,2578,1058,1747,1521,1959,1793,1621,1009,1562,1311,1980,897,516,2157,2182,1367,797,1101,661,3037,2024,1704,2110,2395,556,1104,1890,989,861,1505,1668,1224,1913,1464,779,1508,958,1068,1583
"At3g53140",1885,691,1196,838,2379,535,1513,801,2162,2309,1997,2199,2326,1838,1325,2465,1693,825,1689,1793,1902,1881,517,2245,1909,2396,2691,3476,1665,1570,1237,NA,NA,1716,1995,2201,2304,2394,2495,1812,2271,1742,2593,1889,2131,3098,1809,1132,2143,2232,2516,1910,1888,1842,2108,1785,1042,1466,897,2015,2095,785,842,1890,1042,2082,1531,1458,2029,NA,347,1848,2318,1903,2969,2003,1875,1296,1839,2707,2328,1508,961,2197,2123
"At3g57810",2668,482,2600,NA,1865,302,771,346,774,1469,2550,2332,1767,833,563,3314,1610,1283,1252,1880,1641,1312,290,2997,871,2025,893,1883,2129,1050,321,1799,1052,811,2281,700,2181,1790,1029,882,2297,2057,2467,1117,1721,1496,2255,1014,1431,1993,1831,1181,2090,2130,1505,1188,1755,379,520,1827,1457,1788,725,1175,236,1275,3125,1149,1080,NA,479,727,2709,1321,2582,1883,1927,444,1893,958,1349,2193,662,1363,2135
"At3g57870",1152,614,1140,693,1054,305,1191,822,968,1223,1388,1204,896,1312,926,577,1178,1450,762,961,1699,1197,337,1615,799,1388,1453,1531,1459,1022,556,2451,1134,773,2214,1324,1229,1424,1469,1267,1447,1042,1433,1268,1263,1731,1182,1501,1648,1431,1172,1138,1382,1088,1433,805,1117,536,656,1375,1553,1083,1172,661,584,1774,1148,1423,1158,1265,411,1342,1653,747,1728,903,1074,587,1255,1657,1267,1172,518,1480,1315
"At3g60600",972,472,1022,744,737,304,1604,454,809,1750,1064,1153,856,762,1132,1972,690,593,822,866,842,1008,244,1322,746,921,1165,1314,1195,785,502,918,1069,698,1133,664,1097,829,1142,812,1268,996,1198,756,1063,2838,902,744,1574,1105,758,731,1111,896,1114,714,667,532,1134,1042,1447,849,487,751,386,1218,737,1051,880,1130,NA,979,1239,746,1463,978,810,399,872,1113,807,932,581,1002,857
